Pressure_PSI,Pressure_BAR
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2043.37,140.89
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2043.37,140.89
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2043.37,140.89
2043.37,140.89
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2043.37,140.89
2043.37,140.89
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2043.37,140.89
2033.86,140.23
2033.86,140.23
2033.86,140.23
2043.37,140.89
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2043.37,140.89
2033.86,140.23
2043.37,140.89
2043.37,140.89
2033.86,140.23
2043.37,140.89
2043.37,140.89
2033.86,140.23
2033.86,140.23
2043.37,140.89
2043.37,140.89
2033.86,140.23
2033.86,140.23
2043.37,140.89
2043.37,140.89
2033.86,140.23
2033.86,140.23
2043.37,140.89
2033.86,140.23
2043.37,140.89
2033.86,140.23
2043.37,140.89
2033.86,140.23
2033.86,140.23
2033.86,140.23
2043.37,140.89
2033.86,140.23
2033.86,140.23
2043.37,140.89
2043.37,140.89
2033.86,140.23
2043.37,140.89
2043.37,140.89
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2033.86,140.23
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2033.86,140.23
2033.86,140.23
2043.37,140.89
2033.86,140.23
2043.37,140.89
2043.37,140.89
2043.37,140.89
2033.86,140.23
2043.37,140.89
2033.86,140.23
2043.37,140.89
2033.86,140.23
2043.37,140.89
2043.37,140.89
2033.86,140.23
2043.37,140.89
2033.86,140.23
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2033.86,140.23
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2033.86,140.23
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2033.86,140.23
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2033.86,140.23
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2033.86,140.23
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2033.86,140.23
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
1891.19,130.39
1891.19,130.39
1900.70,131.05
1938.75,133.67
1967.28,135.64
1986.30,136.95
1995.82,137.61
2014.84,138.92
2024.35,139.57
2033.86,140.23
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2052.89,141.54
2052.89,141.54
2043.37,140.89
2033.86,140.23
2033.86,140.23
2033.86,140.23
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2033.86,140.23
2033.86,140.23
2024.35,139.57
2024.35,139.57
2033.86,140.23
2033.86,140.23
2033.86,140.23
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2033.86,140.23
2033.86,140.23
2033.86,140.23
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2052.89,141.54
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
2043.37,140.89
