Pressure_PSI,Pressure_BAR
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
17.37,1.20
